android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    int getToIndex(java.lang.Object) -> getToIndex
    void setToIndex(java.lang.Object,int) -> setToIndex
    int getScrollX(java.lang.Object) -> getScrollX
    void setScrollX(java.lang.Object,int) -> setScrollX
    int getScrollY(java.lang.Object) -> getScrollY
    void setScrollY(java.lang.Object,int) -> setScrollY
    int getMaxScrollX(java.lang.Object) -> getMaxScrollX
    void setMaxScrollX(java.lang.Object,int) -> setMaxScrollX
    int getMaxScrollY(java.lang.Object) -> getMaxScrollY
    void setMaxScrollY(java.lang.Object,int) -> setMaxScrollY
    int getAddedCount(java.lang.Object) -> getAddedCount
    void setAddedCount(java.lang.Object,int) -> setAddedCount
    int getRemovedCount(java.lang.Object) -> getRemovedCount
    void setRemovedCount(java.lang.Object,int) -> setRemovedCount
    java.lang.CharSequence getClassName(java.lang.Object) -> getClassName
    void setClassName(java.lang.Object,java.lang.CharSequence) -> setClassName
    java.util.List getText(java.lang.Object) -> getText
    java.lang.CharSequence getBeforeText(java.lang.Object) -> getBeforeText
    void setBeforeText(java.lang.Object,java.lang.CharSequence) -> setBeforeText
    java.lang.CharSequence getContentDescription(java.lang.Object) -> getContentDescription
    void setContentDescription(java.lang.Object,java.lang.CharSequence) -> setContentDescription
    android.os.Parcelable getParcelableData(java.lang.Object) -> getParcelableData
    void setParcelableData(java.lang.Object,android.os.Parcelable) -> setParcelableData
    void recycle(java.lang.Object) -> recycle
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl -> android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl:
    500:501:void setSource(java.lang.Object,android.view.View,int) -> setSource
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl -> android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl:
    83:83:java.lang.Object obtain() -> obtain
    87:87:java.lang.Object obtain(java.lang.Object) -> obtain
    91:91:int getAddedCount(java.lang.Object) -> getAddedCount
    95:95:java.lang.CharSequence getBeforeText(java.lang.Object) -> getBeforeText
    99:99:java.lang.CharSequence getClassName(java.lang.Object) -> getClassName
    103:103:java.lang.CharSequence getContentDescription(java.lang.Object) -> getContentDescription
    107:107:int getCurrentItemIndex(java.lang.Object) -> getCurrentItemIndex
    111:111:int getFromIndex(java.lang.Object) -> getFromIndex
    115:115:int getItemCount(java.lang.Object) -> getItemCount
    119:119:int getMaxScrollX(java.lang.Object) -> getMaxScrollX
    123:123:int getMaxScrollY(java.lang.Object) -> getMaxScrollY
    127:127:android.os.Parcelable getParcelableData(java.lang.Object) -> getParcelableData
    131:131:int getRemovedCount(java.lang.Object) -> getRemovedCount
    135:135:int getScrollX(java.lang.Object) -> getScrollX
    139:139:int getScrollY(java.lang.Object) -> getScrollY
    143:143:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat getSource(java.lang.Object) -> getSource
    147:147:java.util.List getText(java.lang.Object) -> getText
    151:151:int getToIndex(java.lang.Object) -> getToIndex
    155:155:int getWindowId(java.lang.Object) -> getWindowId
    159:159:boolean isChecked(java.lang.Object) -> isChecked
    163:163:boolean isEnabled(java.lang.Object) -> isEnabled
    167:167:boolean isFullScreen(java.lang.Object) -> isFullScreen
    171:171:boolean isPassword(java.lang.Object) -> isPassword
    175:175:boolean isScrollable(java.lang.Object) -> isScrollable
    180:180:void recycle(java.lang.Object) -> recycle
    184:184:void setAddedCount(java.lang.Object,int) -> setAddedCount
    188:188:void setBeforeText(java.lang.Object,java.lang.CharSequence) -> setBeforeText
    192:192:void setChecked(java.lang.Object,boolean) -> setChecked
    196:196:void setClassName(java.lang.Object,java.lang.CharSequence) -> setClassName
    200:200:void setContentDescription(java.lang.Object,java.lang.CharSequence) -> setContentDescription
    204:204:void setCurrentItemIndex(java.lang.Object,int) -> setCurrentItemIndex
    208:208:void setEnabled(java.lang.Object,boolean) -> setEnabled
    212:212:void setFromIndex(java.lang.Object,int) -> setFromIndex
    216:216:void setFullScreen(java.lang.Object,boolean) -> setFullScreen
    220:220:void setItemCount(java.lang.Object,int) -> setItemCount
    224:224:void setMaxScrollX(java.lang.Object,int) -> setMaxScrollX
    228:228:void setMaxScrollY(java.lang.Object,int) -> setMaxScrollY
    232:232:void setParcelableData(java.lang.Object,android.os.Parcelable) -> setParcelableData
    236:236:void setPassword(java.lang.Object,boolean) -> setPassword
    240:240:void setRemovedCount(java.lang.Object,int) -> setRemovedCount
    244:244:void setScrollX(java.lang.Object,int) -> setScrollX
    248:248:void setScrollY(java.lang.Object,int) -> setScrollY
    252:252:void setScrollable(java.lang.Object,boolean) -> setScrollable
    256:256:void setSource(java.lang.Object,android.view.View) -> setSource
    260:260:void setSource(java.lang.Object,android.view.View,int) -> setSource
    264:264:void setToIndex(java.lang.Object,int) -> setToIndex
android.support.v4.view.accessibility.AccessibilityRecordCompatIcs -> android.support.v4.view.accessibility.AccessibilityRecordCompatIcs:
    31:31:java.lang.Object obtain() -> obtain
    35:35:java.lang.Object obtain(java.lang.Object) -> obtain
    39:39:int getAddedCount(java.lang.Object) -> getAddedCount
    43:43:java.lang.CharSequence getBeforeText(java.lang.Object) -> getBeforeText
    47:47:java.lang.CharSequence getClassName(java.lang.Object) -> getClassName
    51:51:java.lang.CharSequence getContentDescription(java.lang.Object) -> getContentDescription
    55:55:int getCurrentItemIndex(java.lang.Object) -> getCurrentItemIndex
    59:59:int getFromIndex(java.lang.Object) -> getFromIndex
    63:63:int getItemCount(java.lang.Object) -> getItemCount
    67:67:android.os.Parcelable getParcelableData(java.lang.Object) -> getParcelableData
    71:71:int getRemovedCount(java.lang.Object) -> getRemovedCount
    75:75:int getScrollX(java.lang.Object) -> getScrollX
    79:79:int getScrollY(java.lang.Object) -> getScrollY
    83:83:java.lang.Object getSource(java.lang.Object) -> getSource
    87:87:java.util.List getText(java.lang.Object) -> getText
    91:91:int getToIndex(java.lang.Object) -> getToIndex
    95:95:int getWindowId(java.lang.Object) -> getWindowId
    99:99:boolean isChecked(java.lang.Object) -> isChecked
    103:103:boolean isEnabled(java.lang.Object) -> isEnabled
    107:107:boolean isFullScreen(java.lang.Object) -> isFullScreen
    111:111:boolean isPassword(java.lang.Object) -> isPassword
    115:115:boolean isScrollable(java.lang.Object) -> isScrollable
    119:120:void recycle(java.lang.Object) -> recycle
    123:124:void setAddedCount(java.lang.Object,int) -> setAddedCount
    127:128:void setBeforeText(java.lang.Object,java.lang.CharSequence) -> setBeforeText
    131:132:void setChecked(java.lang.Object,boolean) -> setChecked
    135:136:void setClassName(java.lang.Object,java.lang.CharSequence) -> setClassName
    139:140:void setContentDescription(java.lang.Object,java.lang.CharSequence) -> setContentDescription
    143:144:void setCurrentItemIndex(java.lang.Object,int) -> setCurrentItemIndex
    147:148:void setEnabled(java.lang.Object,boolean) -> setEnabled
    151:152:void setFromIndex(java.lang.Object,int) -> setFromIndex
    155:156:void setFullScreen(java.lang.Object,boolean) -> setFullScreen
    159:160:void setItemCount(java.lang.Object,int) -> setItemCount
    163:164:void setParcelableData(java.lang.Object,android.os.Parcelable) -> setParcelableData
    167:168:void setPassword(java.lang.Object,boolean) -> setPassword
    171:172:void setRemovedCount(java.lang.Object,int) -> setRemovedCount
    175:176:void setScrollX(java.lang.Object,int) -> setScrollX
    179:180:void setScrollY(java.lang.Object,int) -> setScrollY
    183:184:void setScrollable(java.lang.Object,boolean) -> setScrollable
    187:188:void setSource(java.lang.Object,android.view.View) -> setSource
    191:192:void setToIndex(java.lang.Object,int) -> setToIndex
android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1 -> android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1:
    27:27:int getMaxScrollX(java.lang.Object) -> getMaxScrollX
    31:31:int getMaxScrollY(java.lang.Object) -> getMaxScrollY
    34:35:void setMaxScrollX(java.lang.Object,int) -> setMaxScrollX
    38:39:void setMaxScrollY(java.lang.Object,int) -> setMaxScrollY
android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean -> android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean:
    28:29:void setSource(java.lang.Object,android.view.View,int) -> setSource
android.support.v4.widget.CursorAdapter -> android.support.v4.widget.CursorAdapter:
    boolean mDataValid -> mDataValid
    boolean mAutoRequery -> mAutoRequery
    android.database.Cursor mCursor -> mCursor
    android.content.Context mContext -> mContext
    int mRowIDColumn -> mRowIDColumn
    android.support.v4.widget.CursorAdapter$ChangeObserver mChangeObserver -> mChangeObserver
    android.database.DataSetObserver mDataSetObserver -> mDataSetObserver
    android.support.v4.widget.CursorFilter mCursorFilter -> mCursorFilter
    android.widget.FilterQueryProvider mFilterQueryProvider -> mFilterQueryProvider
    int FLAG_AUTO_REQUERY -> FLAG_AUTO_REQUERY
    int FLAG_REGISTER_CONTENT_OBSERVER -> FLAG_REGISTER_CONTENT_OBSERVER
    160:161:void init(android.content.Context,android.database.Cursor,boolean) -> init
    164:187:void init(android.content.Context,android.database.Cursor,int) -> init
    194:194:android.database.Cursor getCursor() -> getCursor
    201:204:int getCount() -> getCount
    212:216:java.lang.Object getItem(int) -> getItem
    224:231:long getItemId(int) -> getItemId
    237:237:boolean hasStableIds() -> hasStableIds
    244:257:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    262:273:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    296:296:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newDropDownView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    315:319:void changeCursor(android.database.Cursor) -> changeCursor
    332:354:android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
    367:367:java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    396:400:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
    404:407:android.widget.Filter getFilter() -> getFilter
    420:420:android.widget.FilterQueryProvider getFilterQueryProvider() -> getFilterQueryProvider
    436:437:void setFilterQueryProvider(android.widget.FilterQueryProvider) -> setFilterQueryProvider
    447:451:void onContentChanged() -> onContentChanged
android.support.v4.widget.CursorAdapter$1 -> android.support.v4.widget.CursorAdapter$1:
android.support.v4.widget.CursorAdapter$ChangeObserver -> android.support.v4.widget.CursorAdapter$ChangeObserver:
    android.support.v4.widget.CursorAdapter this$0 -> this$0
    460:460:boolean deliverSelfNotifications() -> deliverSelfNotifications
    465:466:void onChange(boolean) -> onChange
android.support.v4.widget.CursorAdapter$MyDataSetObserver -> android.support.v4.widget.CursorAdapter$MyDataSetObserver:
    android.support.v4.widget.CursorAdapter this$0 -> this$0
    472:474:void onChanged() -> onChanged
    478:480:void onInvalidated() -> onInvalidated
android.support.v4.widget.CursorFilter -> android.support.v4.widget.CursorFilter:
    android.support.v4.widget.CursorFilter$CursorFilterClient mClient -> mClient
    45:45:java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    50:60:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    65:70:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
android.support.v4.widget.CursorFilter$CursorFilterClient -> android.support.v4.widget.CursorFilter$CursorFilterClient:
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
    android.database.Cursor getCursor() -> getCursor
    void changeCursor(android.database.Cursor) -> changeCursor
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.EdgeEffectCompat:
    java.lang.Object mEdgeEffect -> mEdgeEffect
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> IMPL
    143:144:void setSize(int,int) -> setSize
    154:154:boolean isFinished() -> isFinished
    162:163:void finish() -> finish
    177:177:boolean onPull(float) -> onPull
    189:189:boolean onRelease() -> onRelease
    204:204:boolean onAbsorb(int) -> onAbsorb
    218:218:boolean draw(android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl:
    60:60:java.lang.Object newEdgeEffect(android.content.Context) -> newEdgeEffect
